"","X","id_estudante","genero","idade","zona","escola","monitor","grupo","dfs1","dfs2","dfs3","dfs4","dfs5","dfs6","dfs7","dfs8","dfs9","media_dfs","fss1","fss2","fss3","fss4","fss5","fss6","fss7","fss8","fss9","media_fss"
"E218",218,"E218","M",11,"Rural",3,"ML","Controle",3,4,5,3,5,5,2,3,5,3.888888889,5,3,3,1,2,"4",2,4,1,2.777777778
"E219",219,"E219","F",13,"Rural",3,"ML","Controle",4,3,4,3,4,3,1,3,5,3.333333333,4,2,3,4,4,"4",4,4,4,3.666666667
"E220",220,"E220","M",12,"Rural",3,"ML","Controle",3,4,3,4,1,3,1,2,4,2.777777778,3,4,2,3,2,"4",5,5,3,3.444444444
"E221",221,"E221","F",11,"Rural",3,"ML","Controle",4,5,5,3,4,2,1,3,4,3.444444444,2,4,2,3,4,"3",4,4,3,3.222222222
"E222",222,"E222","F",NA,"",3,"ML","Controle",3,3,5,3,1,1,3,3,5,3,4,4,4,2,4,"4",2,4,2,3.333333333
"E223",223,"E223","F",NA,"",3,"ML","Controle",3,3,1,3,5,3,1,3,5,3,4,3,4,3,4,"4",2,4,4,3.555555556
"E224",224,"E224","M",NA,"",3,"ML","Controle",5,5,5,5,3,5,1,5,5,4.333333333,4,3,5,1,5,"2",5,4,2,3.444444444
"E225",225,"E225","F",NA,"",3,"ML","Controle",5,5,5,5,2,5,1,3,5,4,4,4,4,2,4,"4",2,4,4,3.555555556
"E226",226,"E226","F",11,"Urbana",4,"CE","Controle",NA,3,2,4,1,NA,NA,3,1,2.333333333,5,5,4,2,5,"4",5,4,2,4
"E227",227,"E227","F",12,"Rural",4,"CE","Controle",4,3,5,5,4,3,4,5,3,4,4,3,2,4,3,"2",3,4,3,3.111111111
"E228",228,"E228","M",14,"Urbana",4,"CE","Controle",1,3,2,3,2,1,2,4,5,2.555555556,5,4,4,2,4,"4",2,4,4,3.666666667
"E230",230,"E230","F",11,"Rural",4,"CE","Controle",4,3,5,3,4,3,3,2,4,3.444444444,5,4,5,5,3,"3",5,4,5,4.333333333
"E231",231,"E231","M",13,"Urbana",4,"CE","Controle",3,5,5,3,1,5,3,3,5,3.666666667,4,3,2,1,2,"3",4,5,4,3.111111111
"E232",232,"E232","F",11,"Rural",4,"CE","Controle",3,3,3,1,3,2,3,5,5,3.111111111,3,4,4,4,2,"1",3,4,1,2.888888889
"E233",233,"E233","M",10,"Urbana",4,"CE","Controle",4,3,5,4,5,3,3,3,4,3.777777778,4,5,4,3,4,"3",4,4,3,3.777777778
"E235",235,"E235","M",10,"Rural",4,"CE","Controle",3,4,5,4,5,3,2,1,5,3.555555556,1,2,3,4,5,"1",3,2,4,2.777777778
"E237",237,"E237","F",12,"Rural",4,"CE","Controle",4,3,4,5,5,3,1,3,5,3.666666667,4,4,4,2,4,"4",4,5,3,3.777777778
"E238",238,"E238","M",11,"Urbana",4,"CE","Controle",3,1,3,3,1,1,3,3,1,2.111111111,3,3,3,2,2,"4",3,3,4,3
"E239",239,"E239","F",12,"Rural",4,"CE","Controle",3,5,4,5,2,5,1,3,1,3.222222222,4,1,5,2,4,"2",2,2,5,3
"E240",240,"E240","F",11,"Urbana",4,"CE","Controle",4,3,4,5,5,3,1,3,5,3.666666667,3,2,4,4,3,"5",1,4,3,3.222222222
"E241",241,"E241","M",10,"Rural",4,"CE","Controle",4,3,4,NA,5,NA,3,4,5,4,4,2,3,2,3,"4",3,4,1,2.888888889
"E242",242,"E242","F",11,"Rural",4,"CE","Controle",3,1,4,5,5,5,1,3,5,3.555555556,3,4,3,3,4,"4",4,3,3,3.444444444
"E243",243,"E243","F",13,"Rural",4,"CE","Controle",4,NA,5,5,4,4,5,4,4,4.375,5,4,3,4,3,"5",3,5,3,3.888888889
"E244",244,"E244","M",11,"Urbana",5,"GR","Controle",3,3,5,3,5,5,1,3,5,3.666666667,4,2,4,2,4,"4",3,3,4,3.333333333
"E245",245,"E245","M",11,"Urbana",5,"GR","Controle",3,5,4,5,5,3,5,4,3,4.111111111,4,2,4,2,3,"4",4,3,4,3.333333333
"E246",246,"E246","F",11,"Urbana",5,"GR","Controle",5,4,5,4,5,5,1,3,5,4.111111111,4,4,3,4,4,"4",3,3,4,3.666666667
"E247",247,"E247","F",10,"Urbana",5,"GR","Controle",4,1,5,2,4,5,5,3,5,3.777777778,4,1,4,2,2,"5",2,4,5,3.222222222
"E248",248,"E248","M",10,"Urbana",5,"GR","Controle",3,3,5,2,3,5,3,2,5,3.444444444,4,4,NA,5,2,"3",3,2,2,3.125
"E249",249,"E249","F",11,"Urbana",5,"GR","Controle",3,1,3,2,3,5,2,3,2,2.666666667,4,4,3,2,4,"2",4,4,4,3.444444444
"E250",250,"E250","M",11,"Urbana",5,"GR","Controle",1,3,5,3,1,3,4,1,5,2.888888889,4,4,3,2,4,"4",4,2,2,3.222222222
"E252",252,"E252","F",11,"Urbana",5,"GR","Controle",5,5,5,4,5,5,2,5,4,4.444444444,5,4,5,3,5,"4",4,5,4,4.333333333
"E253",253,"E253","M",NA,"",5,"GR","Controle",5,3,5,1,1,5,3,3,5,3.444444444,4,3,3,4,1,"5",3,3,3,3.222222222
"E254",254,"E254","M",11,"",5,"GR","Controle",3,4,4,4,4,5,4,5,4,4.111111111,5,4,3,4,4,"3",5,4,4,4
"E255",255,"E255","M",13,"Urbana",5,"GR","Controle",2,3,3,4,2,3,2,3,5,3,4,2,4,4,4,"4",2,4,4,3.555555556
"E256",256,"E256","F",13,"Urbana",5,"GR","Controle",4,3,1,5,2,3,1,3,1,2.555555556,5,4,3,2,1,"2",4,3,2,2.888888889
"E257",257,"E257","F",NA,"",5,"GR","Controle",1,5,2,4,5,1,3,1,4,2.888888889,2,4,1,5,2,"3",2,5,4,3.111111111
"E260",260,"E260","F",11,"Urbana",5,"JC","Controle",3,3,5,3,3,3,4,3,3,3.333333333,3,4,3,3,3,"3",3,4,3,3.222222222
"E261",261,"E261","F",11,"Urbana",5,"JC","Controle",4,3,5,4,4,5,3,3,3,3.777777778,4,5,4,5,5,"4",4,4,4,4.333333333
"E262",262,"E262","F",0,"Urbana",5,"JC","Controle",1,1,2,1,3,4,4,5,3,2.666666667,3,4,3,4,2,"3",4,4,3,3.333333333
"E263",263,"E263","F",11,"Rural",5,"JC","Controle",3,3,4,2,5,5,4,4,5,3.888888889,4,5,4,3,4,"1",4,1,2,3.111111111
"E264",264,"E264","M",11,"Urbana",5,"JC","Controle",3,4,3,2,5,3,1,5,3,3.222222222,4,2,4,4,4,"2",4,4,4,3.555555556
"E265",265,"E265","M",11,"Urbana",5,"JC","Controle",5,5,2,5,5,5,5,3,3,4.222222222,3,4,4,3,5,"3",3,3,3,3.444444444
"E266",266,"E266","M",10,"Urbana",5,"JC","Controle",5,1,5,5,5,5,1,5,5,4.111111111,4,4,4,4,4,"4",5,4,4,4.111111111
"E267",267,"E267","M",12,"Urbana",5,"JC","Controle",4,4,4,5,5,4,1,4,4,3.888888889,4,5,3,3,3,"3",3,3,4,3.444444444
"E269",269,"E269","F",11,"Urbana",5,"JC","Controle",4,4,5,5,5,4,1,2,5,3.888888889,4,5,4,4,5,"5",3,4,4,4.222222222
"E270",270,"E270","M",11,"Urbana",5,"JC","Controle",2,2,5,3,5,3,3,4,2,3.222222222,4,4,4,4,4,"4",3,3,3,3.666666667
"E271",271,"E271","F",10,"Rural",5,"JC","Controle",3,1,2,3,5,2,1,4,1,2.444444444,2,1,5,3,5,"2",5,4,5,3.555555556
"E272",272,"E272","M",11,"Urbana",5,"JC","Controle",1,2,3,1,1,2,3,2,3,2,2,3,1,3,3,"2",3,1,1,2.111111111
"E273",273,"E273","M",NA,"",5,"JC","Controle",3,2,3,2,5,4,1,3,2,2.777777778,1,2,3,4,5,"4",3,4,3,3.222222222
"E274",274,"E274","M",NA,"",5,"JC","Controle",5,4,2,3,2,3,1,5,4,3.222222222,3,3,2,NA,3,"3",3,NA,2,2.714285714
"E275",275,"E275","F",10,"",5,"JC","Controle",2,3,2,3,4,5,1,3,2,2.777777778,5,5,4,2,4,"4",4,5,4,4.111111111
"E277",277,"E277","M",11,"",5,"MF","Controle",3,4,5,4,4,4,5,5,5,4.333333333,4,3,4,3,2,"2",5,4,2,3.222222222
"E278",278,"E278","F",12,"",5,"MF","Controle",5,3,5,3,NA,5,5,5,5,4.5,4,4,4,4,4,"4",2,4,4,3.777777778
"E279",279,"E279","M",11,"",5,"MF","Controle",5,3,5,5,5,5,2,2,3,3.888888889,4,4,3,4,NA,"2",4,4,4,3.625
"E280",280,"E280","F",11,"",5,"MF","Controle",3,1,3,5,5,5,1,2,1,2.888888889,3,4,4,4,5,"4",5,3,2,3.777777778
"E282",282,"E282","F",11,"",5,"MF","Controle",2,3,4,4,5,4,3,4,3,3.555555556,4,3,3,4,NA,"4",5,4,3,3.75
"E284",284,"E284","M",11,"",5,"MF","Controle",5,5,5,5,5,5,3,3,5,4.555555556,4,3,5,4,5,"4",4,5,4,4.222222222
"E285",285,"E285","M",11,"",5,"MF","Controle",5,3,5,2,4,2,4,5,1,3.444444444,3,2,5,1,3,"4",2,3,4,3
"E286",286,"E286","M",11,"",5,"MF","Controle",2,3,4,3,2,NA,2,4,3,2.875,4,2,3,5,1,"4",3,2,3,3
"E287",287,"E287","M",12,"",5,"MF","Controle",3,3,5,3,4,3,5,3,NA,3.625,2,4,3,4,2,"5",2,4,1,3
"E290",290,"E290","M",11,"",5,"MF","Controle",3,5,5,1,3,2,3,4,3,3.222222222,2,1,4,3,NA,"2",4,2,4,2.75
"E291",291,"E291","F",NA,"",5,"MF","Controle",3,3,5,5,5,5,2,1,3,3.555555556,4,4,2,4,4,"4",4,4,4,3.777777778
"E293",293,"E293","M",11,"",5,"EA","Controle",1,3,2,3,5,3,2,4,5,3.111111111,1,2,2,4,3,"3",2,3,3,2.555555556
"E294",294,"E294","F",10,"",5,"EA","Controle",1,4,2,3,3,4,5,3,4,3.222222222,5,4,5,2,4,"4",5,4,4,4.111111111
"E295",295,"E295","M",11,"",5,"EA","Controle",4,3,5,4,3,5,3,4,5,4,4,3,4,3,2,"4",2,5,4,3.444444444
"E296",296,"E296","F",10,"",5,"EA","Controle",3,3,3,3,3,3,2,1,3,2.666666667,2,3,2,3,4,"3",5,2,2,2.888888889
"E297",297,"E297","M",12,"",5,"EA","Controle",2,3,2,3,4,2,1,3,5,2.777777778,2,3,2,4,2,"3",2,4,5,3
"E298",298,"E298","F",11,"",5,"EA","Controle",5,4,2,5,2,5,NA,5,3,3.875,4,5,3,4,4,"3",4,4,1,3.555555556
"E299",299,"E299","F",11,"",5,"EA","Controle",4,4,4,3,5,4,5,4,3,4,3,2,2,4,4,"3",3,3,4,3.111111111
"E300",300,"E300","M",12,"",5,"EA","Controle",3,4,5,4,3,4,4,3,4,3.777777778,4,4,5,3,5,"5",4,4,4,4.222222222
"E301",301,"E301","F",11,"",5,"EA","Controle",4,4,3,5,4,3,2,2,4,3.444444444,5,2,1,4,4,"5",4,5,3,3.666666667
"E303",303,"E303","F",12,"",5,"EA","Controle",5,3,5,5,3,5,3,5,2,4,4,3,5,4,5,"4",4,5,5,4.333333333
"E304",304,"E304","M",11,"",5,"EA","Controle",1,2,3,2,4,2,4,2,3,2.555555556,3,1,2,3,3,"4",2,3,4,2.777777778
"E305",305,"E305","M",12,"",5,"EA","Controle",5,5,4,3,3,3,4,4,3,3.777777778,5,2,4,4,4,"2",2,4,2,3.222222222
"E306",306,"E306","F",10,"",5,"EA","Controle",3,1,5,3,1,3,5,3,1,2.777777778,3,4,2,4,2,"4",1,3,4,3
"E307",307,"E307","M",11,"",5,"EA","Controle",5,5,4,3,3,3,4,4,3,3.777777778,5,5,4,3,4,"2",4,5,4,4
"E309",309,"E309","M",11,"",6,"VL","Controle",5,3,4,2,4,3,2,3,4,3.333333333,4,2,4,4,4,"4",2,4,2,3.333333333
"E311",311,"E311","M",11,"",6,"VL","Controle",2,3,5,3,3,3,3,3,4,3.222222222,4,4,4,1,4,"4",4,4,4,3.666666667
"E313",313,"E313","F",10,"",6,"VL","Controle",3,3,3,4,1,3,3,4,1,2.777777778,3,4,2,2,4,"4",2,4,4,3.222222222
"E314",314,"E314","F",10,"",6,"VL","Controle",3,3,5,3,5,5,5,3,5,4.111111111,3,3,2,2,3,"2",3,3,2,2.555555556
"E315",315,"E315","M",11,"",6,"VL","Controle",2,3,5,4,4,3,3,3,4,3.444444444,4,4,3,3,4,"3",4,5,3,3.666666667
"E316",316,"E316","F",10,"",6,"VL","Controle",3,2,5,3,4,3,3,3,5,3.444444444,3,3,4,4,3,"4",4,5,4,3.777777778
"E318",318,"E318","M",11,"",6,"VL","Controle",3,5,5,5,4,4,1,2,4,3.666666667,3,2,3,4,3,"4",4,4,4,3.444444444
"E319",319,"E319","M",11,"",6,"VL","Controle",3,4,5,4,5,5,3,1,3,3.666666667,2,2,3,4,4,"3",4,5,3,3.333333333
"E320",320,"E320","F",10,"",6,"VL","Controle",2,3,5,5,5,3,3,3,2,3.444444444,4,2,3,4,4,"3",4,5,4,3.666666667
"E322",322,"E322","F",11,"",6,"VL","Controle",3,5,5,3,5,3,3,3,5,3.888888889,3,4,4,4,3,"3",4,4,4,3.666666667
"E323",323,"E323","F",11,"",6,"VL","Controle",1,5,5,3,5,3,3,2,5,3.555555556,4,2,4,4,4,"3",4,5,4,3.777777778
