id_estudante;genero;idade;zona;escola;monitor;grupo;dfs1;dfs2;dfs3;dfs4;dfs5;dfs6;dfs7;dfs8;dfs9;media_dfs;fss1;fss2;fss3;fss4;fss5;fss6;fss7;fss8;fss9;media_fss
E30;F;10;Urbana;2;AC;Experimental;2;3;2;2;5;2;3;4;2;2.777777778;3;3;3;1;3;2;2;2;3;2.444444444
E31;F;11;Urbana;2;AC;Experimental;3;1;4;3;5;3;3;2;5;3.222222222;2;3;2;2;4;4;4;3;4;3.111111111
E32;M;11;Urbana;2;AC;Experimental;5;4;5;5;5;2;3;4;4;4.111111111;5;5;5;3;4;4;5;4;5;4.444444444
E33;M;10;Urbana;2;AC;Experimental;3;5;5;3;5;3;3;5;1;3.666666667;4;3;3;4;4;4;3;3;3;3.444444444
E34;F;11;Urbana;2;AC;Experimental;2;2;4;5;4;4;5;4;4;3.777777778;4;2;2;4;4;4;2;3;4;3.222222222
E35;F;11;Rural;2;AC;Experimental;3;3;5;4;5;3;4;3;5;3.888888889;3;3;3;3;5;4;4;3;3;3.444444444
E36;F;10;Rural;2;AC;Experimental;3;3;4;5;4;3;3;4;5;3.777777778;3;4;4;4;3;4;4;4;5;3.888888889
E37;F;11;Rural;2;AC;Experimental;3;4;5;3;3;4;3;5;4;3.777777778;5;3;3;4;;4;4;5;3;3.875
E38;M;13;Rural;2;AC;Experimental;5;3;3;4;5;2;1;4;5;3.555555556;5;4;2;3;4;5;2;4;5;3.777777778
E39;M;11;Rural;2;AC;Experimental;3;3;2;3;3;5;3;5;5;3.555555556;4;;3;4;3;5;4;1;4;3.5
E40;M;11;Rural;2;AC;Experimental;3;2;4;3;2;3;2;3;5;3;4;2;4;2;4;4;4;4;2;3.333333333
E41;M;12;;2;AC;Experimental;4;3;3;5;5;4;1;2;3;3.333333333;3;2;1;4;3;1;4;3;5;2.888888889
E42;M;14;;2;AC;Experimental;;;;;;;;;;;;;;;;;;;;
E43;M;14;;2;AC;Experimental;;;;;;;;;;;;;;;;;;;;
E44;M;14;;2;AC;Experimental;;;;;;;;;;;;;;;;;;;;
E45;F;10;Rural;3;ML;Experimental;4;4;5;4;5;5;5;4;5;4.555555556;4;4;5;3;4;5;3;4;5;4.111111111
E46;M;11;Rural;3;ML;Experimental;3;3;;4;3;3;1;3;;2.857142857;3;2;;1;4;3;3;3;3;2.75
E47;F;10;Rural;3;ML;Experimental;3;4;5;4;5;5;4;3;5;4.222222222;4;3;3;3;3;4;3;3;3;3.222222222
E48;M;11;Rural;3;ML;Experimental;3;3;2;4;4;3;1;2;5;3;1;4;4;1;4;1;2;5;1;2.555555556
E49;M;11;Rural;3;ML;Experimental;4;3;5;3;;3;1;3;5;3.375;5;3;3;4;2;3;4;3;2;3.222222222
E50;F;12;Rural;3;ML;Experimental;3;4;2;3;3;2;4;3;5;3.222222222;2;2;3;4;3;3;4;4;2;3
E51;M;11;Rural;3;ML;Experimental;3;5;5;4;5;5;1;5;5;4.222222222;4;4;4;3;4;4;3;4;3;3.666666667
E52;M;;;3;ML;Experimental;3;3;4;3;2;3;1;4;5;3.111111111;;;;;;;;;;
E53;M;10;Rural;3;ML;Experimental;3;3;5;3;2;5;1;3;5;3.333333333;1;2;4;1;4;4;2;1;4;2.555555556
E54;M;12;Rural;3;ML;Experimental;2;2;3;3;4;1;;5;2;2.75;5;5;5;3;1;3;3;5;5;3.888888889
E55;M;;;3;ML;Experimental;5;5;4;3;5;5;2;5;5;4.333333333;4;3;5;5;4;3;5;1;4;3.777777778
E56;M;;;3;ML;Experimental;5;3;1;5;3;3;2;3;2;3;1;3;4;2;5;1;5;1;5;3
E57;M;;;3;ML;Experimental;5;3;5;3;5;3;1;2;1;3.111111111;2;3;2;3;2;5;4;4;5;3.333333333
E58;F;;;3;ML;Experimental;3;3;4;3;4;4;1;3;5;3.333333333;3;4;3;3;4;3;3;4;4;3.444444444
E59;M;;;3;ML;Experimental;4;3;5;4;3;5;1;5;5;3.888888889;3;1;3;4;4;3;4;4;4;3.333333333
E60;M;;;3;ML;Experimental;5;5;5;5;5;5;1;5;5;4.555555556;4;3;4;3;4;4;3;4;4;3.666666667
E61;F;12;Rural;4;CE;Experimental;2;3;5;3;5;5;1;5;5;3.777777778;3;3;5;3;;3;5;3;5;3.75
E62;F;11;Rural;4;CE;Experimental;4;5;4;4;4;5;5;4;4;4.333333333;4;5;4;4;4;3;4;4;4;4
E63;M;11;Urbana;4;CE;Experimental;2;3;4;3;5;3;3;;5;3.5;4;5;3;3;4;3;4;4;3;3.666666667
E64;M;13;Urbana;4;CE;Experimental;3;5;4;3;4;5;3;4;3;3.777777778;5;4;3;;2;4;3;5;3;3.625
E65;M;11;Rural;4;CE;Experimental;;;;;;;;;;;4;4;3;3;5;4;2;3;4;3.555555556
E66;M;11;Urbana;4;CE;Experimental;4;4;3;3;5;3;3;4;5;3.777777778;4;5;4;4;5;3;4;5;1;3.888888889
E67;M;11;Rural;4;CE;Experimental;1;3;5;1;3;1;1;3;5;2.555555556;3;2;4;4;3;2;4;4;3;3.222222222
E68;M;12;Rural;4;CE;Experimental;3;3;4;3;3;3;3;3;3;3.111111111;4;4;4;4;3;4;4;4;3;3.777777778
E69;M;11;Rural;4;CE;Experimental;3;4;4;3;3;4;3;3;3;3.333333333;5;4;4;3;4;4;4;3;5;4
E70;M;11;Rural;4;CE;Experimental;3;5;5;5;3;3;5;;5;4.25;2;4;2;4;2;4;2;4;2;2.888888889
E71;F;11;Rural;4;CE;Experimental;4;3;3;4;5;3;1;3;4;3.333333333;4;4;3;3;4;3;4;3;5;3.666666667
E72;M;10;Rural;4;CE;Experimental;3;3;5;3;5;4;3;3;5;3.777777778;4;5;2;4;5;4;5;3;5;4.111111111
E73;M;10;Rural;4;CE;Experimental;;;;;;;;;;;4;2;4;2;4;4;4;4;3;3.444444444
E74;F;11;Rural;4;CE;Experimental;4;5;4;4;5;5;4;5;4;4.444444444;5;4;4;4;5;3;5;4;4;4.222222222
E75;M;11;Urbana;4;CE;Experimental;3;4;5;4;5;3;1;3;5;3.666666667;1;2;3;4;5;4;3;2;1;2.777777778
E76;M;11;Urbana;4;CE;Experimental;3;2;3;5;4;2;5;1;4;3.222222222;4;4;3;2;4;4;4;4;3;3.555555556
E77;F;11;Urbana;5;GR;Experimental;3;2;5;4;5;5;3;5;5;4.111111111;3;2;3;1;5;3;2;3;4;2.888888889
E78;F;11;Urbana;5;GR;Experimental;3;3;3;2;3;4;3;2;3;2.888888889;2;3;3;1;4;3;3;2;5;2.888888889
E79;F;11;Urbana;5;GR;Experimental;4;3;5;4;4;5;3;3;5;4;4;3;5;4;3;4;3;4;5;3.888888889
E80;F;11;Urbana;5;GR;Experimental;3;1;2;2;3;3;1;3;3;2.333333333;2;5;3;2;3;2;3;3;3;2.888888889
E81;M;11;Urbana;5;GR;Experimental;5;3;5;3;4;5;4;5;4;4.222222222;4;1;5;4;5;4;4;4;5;4
E82;M;11;Urbana;5;GR;Experimental;3;2;4;3;4;4;3;3;3;3.222222222;3;4;3;4;5;2;2;4;3;3.333333333
E83;M;12;Urbana;5;GR;Experimental;4;2;5;1;2;4;5;2;5;3.333333333;5;2;4;3;2;3;4;5;4;3.555555556
E84;M;12;Urbana;5;GR;Experimental;3;3;4;3;3;3;3;2;5;3.222222222;2;2;3;3;5;2;4;3;1;2.777777778
E85;M;11;Urbana;5;GR;Experimental;3;1;3;3;5;5;3;3;5;3.444444444;4;5;4;2;4;3;4;4;1;3.444444444
E86;M;10;Urbana;5;GR;Experimental;;;;;;;;;;;1;3;4;3;;;4;3;4;3.142857143
E87;M;11;Urbana;5;GR;Experimental;5;2;5;1;3;3;2;2;5;3.111111111;4;3;3;1;5;4;1;3;3;3
E88;F;11;Urbana;5;GR;Experimental;1;5;3;2;3;1;2;4;5;2.888888889;4;3;4;3;4;4;3;4;3;3.555555556
E89;F;12;Urbana;5;GR;Experimental;3;4;4;3;2;4;4;5;4;3.666666667;4;5;4;3;4;3;4;3;4;3.777777778
E90;F;12;Urbana;5;GR;Experimental;4;3;5;1;4;2;1;2;5;3;2;4;2;2;4;4;4;4;4;3.333333333
E91;M;11;Urbana;5;GR;Experimental;4;5;5;4;5;3;1;2;5;3.777777778;4;4;4;3;5;4;4;4;3;3.888888889
E92;F;;;5;GR;Experimental;3;3;5;3;5;4;5;5;4;4.111111111;2;4;3;4;5;4;5;4;4;3.888888889
E93;F;11;Urbana;5;JC;Experimental;3;1;3;1;3;2;4;5;3;2.777777778;2;3;1;4;2;1;4;4;3;2.666666667
E94;F;10;Urbana;5;JC;Experimental;3;1;5;5;5;3;1;3;5;3.444444444;2;4;2;2;4;5;1;2;4;2.888888889
E95;M;11;Urbana;5;JC;Experimental;1;2;3;4;1;3;5;3;2;2.666666667;;;;;;;;;;
E96;F;11;Urbana;5;JC;Experimental;4;3;4;3;4;4;4;3;4;3.666666667;;;;;;;;;;
E97;M;11;Urbana;5;JC;Experimental;5;3;5;5;3;2;1;3;5;3.555555556;;;;;;;;;;
E98;F;10;Urbana;5;JC;Experimental;3;1;3;3;3;3;1;2;2;2.333333333;2;3;3;3;3;2;4;2;2;2.666666667
E99;F;11;Urbana;5;JC;Experimental;4;3;2;4;5;4;1;2;5;3.333333333;4;4;2;4;3;4;;3;3;3.375
E100;M;13;Urbana;5;JC;Experimental;4;2;5;3;2;3;4;2;5;3.333333333;;;;;;;;;;
E101;M;11;Urbana;5;JC;Experimental;3;2;4;2;5;3;1;3;2;2.777777778;4;5;2;1;3;4;1;2;3;2.777777778
E102;F;11;Urbana;5;JC;Experimental;4;5;5;5;;5;;5;5;4.857142857;4;4;3;5;4;4;1;3;3;3.444444444
E103;F;11;Urbana;5;JC;Experimental;2;5;3;3;5;2;1;4;3;3.111111111;4;4;2;5;4;4;2;2;2;3.222222222
E104;M;11;Urbana;5;JC;Experimental;3;5;5;3;3;5;3;3;5;3.888888889;4;4;5;4;4;2;4;4;2;3.666666667
E105;M;;;5;JC;Experimental;3;4;3;2;5;5;3;3;2;3.333333333;;;;;;;;;;
E106;M;;;5;JC;Experimental;3;5;5;2;3;5;5;3;4;3.888888889;4;4;3;1;;4;4;;;3.333333333
E107;M;11;Urbana;5;JC;Experimental;3;2;5;3;3;3;3;5;4;3.444444444;4;3;4;4;4;4;5;5;4;4.111111111
E108;M;11;Urbana;5;JC;Experimental;3;3;5;5;5;5;3;2;3;3.777777778;4;5;4;1;4;2;4;5;4;3.666666667
E109;F;13;;5;MF;Experimental;5;5;2;2;2;5;2;5;2;3.333333333;;;;;;;;;;
E110;M;11;;5;MF;Experimental;3;3;2;5;3;2;1;4;4;3;4;5;4;4;3;1;4;4;3;3.555555556
E111;M;10;;5;MF;Experimental;5;1;5;4;2;3;2;5;4;3.444444444;3;4;3;3;4;3;4;3;4;3.444444444
E112;F;10;;5;MF;Experimental;5;3;5;3;5;3;3;5;1;3.666666667;4;3;4;2;4;4;4;2;3;3.333333333
E113;F;;;5;MF;Experimental;3;5;3;2;5;4;5;3;3;3.666666667;;;;;;;;;;
E114;M;10;;5;MF;Experimental;4;5;4;5;5;4;5;3;3;4.222222222;4;4;5;5;4;4;5;4;5;4.444444444
E115;M;11;;5;MF;Experimental;4;5;5;5;5;3;1;5;5;4.222222222;5;4;4;2;5;4;5;4;4;4.111111111
E116;M;11;;5;MF;Experimental;5;2;4;4;4;4;3;5;4;3.888888889;;;;;;;;;;
E117;M;11;;5;MF;Experimental;;;;;;;;;;;;;;;;;;;;
E118;F;11;;5;MF;Experimental;3;2;4;1;4;3;1;2;4;2.666666667;5;2;3;2;4;3;2;1;5;3
E119;M;11;;5;MF;Experimental;4;4;5;4;3;4;1;3;5;3.666666667;2;4;4;4;4;4;4;4;4;3.777777778
E120;F;;;5;MF;Experimental;5;3;5;5;3;1;1;3;5;3.444444444;3;3;4;5;4;5;4;5;4;4.111111111
E121;M;;;5;MF;Experimental;4;;4;5;2;4;1;2;3;3.125;1;2;3;4;3;2;4;3;4;2.888888889
E122;F;;;5;MF;Experimental;5;3;5;3;5;5;3;3;3;3.888888889;4;5;2;3;4;1;5;3;4;3.444444444
E123;M;;;5;MF;Experimental;3;2;5;4;5;5;2;3;5;3.777777778;4;3;4;3;4;3;4;4;4;3.666666667
E124;F;;;5;MF;Experimental;3;2;1;3;2;2;2;3;4;2.444444444;3;2;3;2;3;3;2;2;3;2.555555556
E125;F;11;;5;EA;Experimental;3;1;5;3;2;3;2;3;2;2.666666667;4;4;4;4;4;4;4;4;4;4
E126;M;11;;5;EA;Experimental;3;3;4;3;3;5;3;4;3;3.444444444;1;1;1;2;3;1;3;2;3;1.888888889
E127;M;10;;5;EA;Experimental;;;;;;;;;;;1;2;3;1;5;3;5;2;4;2.888888889
E128;F;11;;5;EA;Experimental;4;3;5;5;5;3;1;1;4;3.444444444;4;4;4;4;3;4;4;4;4;3.888888889
E129;F;;;5;EA;Experimental;5;5;5;5;4;4;1;1;3;3.666666667;5;4;4;4;5;4;4;5;5;4.444444444
E130;M;11;;5;EA;Experimental;5;1;5;5;5;5;5;1;5;4.111111111;5;4;5;5;5;4;4;5;5;4.666666667
E131;M;11;;5;EA;Experimental;3;5;5;3;;3;2;1;3;3.125;1;5;3;5;3;1;4;5;3;3.333333333
E132;F;12;;5;EA;Experimental;5;5;5;5;5;5;1;3;5;4.333333333;2;4;2;4;2;2;2;2;2;2.444444444
E133;M;10;;5;EA;Experimental;1;1;5;2;2;3;1;5;5;2.777777778;1;1;1;3;1;1;3;2;3;1.777777778
E134;F;;;5;EA;Experimental;3;1;5;2;3;4;3;2;1;2.666666667;4;2;5;2;5;4;5;4;4;3.888888889
E135;F;11;;5;EA;Experimental;3;2;5;2;5;4;5;4;3;3.666666667;4;5;3;3;4;3;5;3;3;3.666666667
E136;F;10;;5;EA;Experimental;3;4;3;3;4;3;3;3;3;3.222222222;3;1;3;4;4;2;4;2;3;2.888888889
E137;M;11;;5;EA;Experimental;4;1;4;1;5;3;1;4;0.5;2.875;4;2;5;3;4;5;4;5;4;4
E138;F;13;;5;EA;Experimental;4;3;2;4;1;3;1;3;2;2.555555556;2;3;4;2;4;2;4;2;4;3
E139;M;;;5;EA;Experimental;2;3;1;2;4;3;5;3;4;3;3;2;4;1;4;3;2;3;4;2.888888889
E140;F;;;5;EA;Experimental;3;3;2;4;5;5;2;3;4;3.444444444;4;3;4;4;5;4;5;4;5;4.222222222
E141;M;13;;6;VL;Experimental;1;3;3;3;4;4;2;4;1;2.777777778;4;5;3;1;3;5;3;3;2;3.222222222
E142;F;10;;6;VL;Experimental;3;3;5;3;5;3;3;3;5;3.666666667;5;4;4;4;4;4;5;5;4;4.333333333
E143;F;12;;6;VL;Experimental;3;5;5;3;5;5;3;5;3;4.111111111;3;5;4;4;2;4;4;4;4;3.777777778
E144;M;11;;6;VL;Experimental;2;5;5;2;3;2;5;3;3;3.333333333;3;4;2;2;3;3;4;4;4;3.222222222
E145;F;11;;6;VL;Experimental;5;3;5;5;5;4;2;5;5;4.333333333;4;5;4;4;4;3;4;5;4;4.111111111
E146;F;11;;6;VL;Experimental;5;2;5;3;5;3;3;3;5;3.777777778;5;5;4;3;4;5;3;5;3;4.111111111
E147;F;11;;6;VL;Experimental;4;4;5;5;5;4;1;4;5;4.111111111;3;1;4;5;4;5;4;5;4;3.888888889
E148;F;11;;6;VL;Experimental;3;2;3;5;3;5;3;5;3;3.555555556;4;4;3;3;4;4;2;3;3;3.333333333
E149;M;12;;6;VL;Experimental;4;1;4;4;3;3;3;5;4;3.444444444;4;3;5;2;3;5;4;3;4;3.666666667
E150;F;12;;6;VL;Experimental;;;;;;;;;;;4;3;3;5;4;5;3;4;3;3.777777778
E151;M;11;;6;VL;Experimental;3;5;5;3;5;3;1;3;5;3.666666667;4;3;4;3;4;4;2;4;4;3.555555556
E152;M;11;;6;VL;Experimental;;;;;;;;;;;2;4;2;4;2;4;2;4;4;3.111111111
E153;M;11;;6;VL;Experimental;;;;;;;;;;;4;4;2;4;4;2;4;4;2;3.333333333
E154;F;10;;6;VL;Experimental;5;3;3;4;5;3;3;2;5;3.666666667;4;4;2;4;3;1;4;3;2;3
E155;M;10;;6;VL;Experimental;5;3;4;4;5;3;1;3;5;3.666666667;3;4;4;3;4;4;4;5;4;3.888888889
E156;F;12;;6;VL;Experimental;5;4;5;4;3;5;3;5;5;4.333333333;4;2;5;4;4;5;5;4;4;4.111111111
E157;M;11;Urbana;1;PR;Controle;5;4;3;3;1;3;3;1;2;2.777777778;4;3;4;3;4;3;1;1;3;2.888888889
E158;F;10;Urbana;1;PR;Controle;5;3;3;2;3;2;3;2;5;3.111111111;2;4;2;2;2;5;1;5;2;2.777777778
E159;M;15;Urbana;1;PR;Controle;3;3;2;3;1;2;3;3;2;2.444444444;2;3;2;3;2;3;2;3;2;2.444444444
E160;M;11;Urbana;1;PR;Controle;3;2;3;1;5;1;3;5;1;2.666666667;2;5;1;1;5;1;1;1;5;2.444444444
E161;F;10;Urbana;1;PR;Controle;3;3;2;1;2;3;1;4;1;2.222222222;4;4;2;2;3;1;5;4;2;3
E162;F;11;Urbana;1;PR;Controle;4;4;4;3;4;3;4;1;5;3.555555556;4;3;4;3;4;3;1;5;4;3.444444444
E163;M;10;Urbana;1;PR;Controle;3;2;3;4;5;4;4;3;3;3.444444444;4;2;2;5;4;5;2;4;3;3.444444444
E164;M;12;Urbana;1;PR;Controle;1;1;1;1;;1;1;1;1;1;2;3;1;3;1;2;1;3;2;2
E165;F;10;Urbana;1;PR;Controle;2;1;5;5;5;5;1;3;3;3.333333333;4;4;4;4;5;4;4;5;4;4.222222222
E166;M;12;Urbana;1;PR;Controle;4;2;3;1;1;2;3;1;2;2.111111111;3;3;2;3;4;3;3;3;2;2.888888889
E167;M;15;Urbana;1;PR;Controle;;;;;;;;;;;3;1;3;4;1;2;1;3;1;2.111111111
E168;F;11;Rural;1;PR;Controle;2;2;1;3;1;2;3;4;1;2.111111111;2;1;3;4;2;1;4;2;2;2.333333333
E169;F;11;Urbana;1;PR;Controle;3;3;5;4;5;3;1;3;5;3.555555556;3;2;3;4;4;3;3;4;4;3.333333333
E170;F;12;Urbana;1;PR;Controle;;;;;;;;;;;;;;;;;;;;
E171;M;11;Urbana;1;PR;Controle;2;2;3;3;3;2;5;3;3;2.888888889;;;;;;;;;;
E172;F;11;Urbana;1;PR;Controle;4;3;3;4;4;4;3;1;5;3.444444444;5;4;5;2;5;5;5;5;2;4.222222222
E173;M;11;Urbana;1;PR;Controle;2;3;4;4;5;4;3;2;3;3.333333333;3;1;3;3;4;3;2;3;2;2.666666667
E174;F;11;Urbana;1;PR;Controle;2;3;4;5;3;4;1;3;2;3;;;;;;;;;;
E175;M;10;Urbana;1;PR;Controle;4;3;5;3;2;4;1;1;5;3.111111111;4;2;4;4;4;4;2;4;2;3.333333333
E176;M;11;Urbana;1;PR;Controle;2;2;1;2;3;2;3;1;2;2;4;1;4;3;2;4;3;;3;3
E177;F;11;Urbana;1;PR;Controle;3;2;5;5;2;2;3;3;5;3.333333333;4;3;4;3;3;4;3;4;3;3.444444444
E178;M;11;Urbana;2;MM;Controle;5;3;3;2;5;4;3;3;5;3.666666667;4;4;4;2;4;4;5;4;4;3.888888889
E179;F;11;Urbana;2;MM;Controle;5;3;4;2;4;4;1;3;3;3.222222222;2;4;2;3;2;3;2;2;2;2.444444444
E180;M;11;Urbana;2;MM;Controle;2;3;5;3;2;1;1;4;1;2.444444444;3;2;3;5;3;3;3;3;2;3
E181;M;11;Urbana;2;MM;Controle;2;1;5;5;5;5;1;3;3;3.333333333;4;3;5;4;5;4;3;4;4;4
E182;M;11;Urbana;2;MM;Controle;3;5;5;5;3;4;4;2;5;4;;;;;;;;;;
E183;F;11;Rural;2;MM;Controle;3;2;3;;3;3;5;3;2;3;1;3;4;1;4;3;4;2;5;3
E184;F;10;Urbana;2;MM;Controle;4;2;5;2;5;;5;2;5;3.75;2;5;3;2;5;3;3;3;5;3.444444444
E185;F;11;Urbana;2;MM;Controle;3;3;2;5;4;3;3;2;4;3.222222222;5;1;3;2;5;5;5;1;3;3.333333333
E186;M;11;Urbana;2;MM;Controle;4;3;5;4;4;4;3;3;5;3.888888889;4;4;3;4;4;3;4;3;4;3.666666667
E187;M;13;Urbana;2;MM;Controle;4;3;1;3;2;2;1;4;5;2.777777778;;;;;;;;;;
E188;M;11;Rural;2;MM;Controle;3;1;4;5;1;5;2;4;5;3.333333333;2;5;1;4;2;5;2;4;3;3.111111111
E189;M;11;Urbana;2;MM;Controle;3;4;3;4;5;5;5;4;4;4.111111111;3;5;3;2;5;3;5;4;3;3.666666667
E190;M;11;;2;MM;Controle;2;4;5;3;2;1;2;3;4;2.888888889;;;;;;;;;;
E191;M;13;;2;MM;Controle;3;5;4;3;1;3;3;5;2;3.222222222;2;4;1;3;2;3;5;2;3;2.777777778
E192;M;12;;2;MM;Controle;5;3;5;4;5;2;1;2;4;3.444444444;;;;;;;;;;
E193;M;14;;2;MM;Controle;3;2;4;2;1;3;4;3;2;2.666666667;;;;;;;;;;
E194;M;11;Urbana;2;AC;Controle;;;;;;;;;;;;;;;;;;;;
E195;M;16;Urbana;2;AC;Controle;5;1;3;3;5;5;1;3;5;3.444444444;1;5;4;3;2;3;;2;4;3
E196;M;11;Urbana;2;AC;Controle;4;1;3;1;5;4;5;5;5;3.666666667;2;5;3;4;4;3;2;4;5;3.555555556
E197;F;11;Urbana;2;AC;Controle;5;3;5;5;5;3;5;3;5;4.333333333;5;3;4;3;3;2;3;3;3;3.222222222
E198;F;10;Rural;2;AC;Controle;3;5;5;4;5;3;4;4;3;4;4;3;2;4;4;3;2;4;3;3.222222222
E199;M;12;Urbana;2;AC;Controle;3;3;3;4;3;3;5;4;5;3.666666667;5;5;4;4;4;5;4;5;3;4.333333333
E200;F;11;Urbana;2;AC;Controle;3;5;5;3;5;;2;3;5;3.875;4;4;2;4;2;4;1;4;2;3
E201;M;10;Rural;2;AC;Controle;4;3;5;3;5;3;2;3;4;3.555555556;1;2;3;4;5;4;3;2;1;2.777777778
E202;M;11;Urbana;2;AC;Controle;5;5;5;4;4;4;2;2;5;4;4;2;5;2;5;4;4;3;5;3.777777778
E203;M;11;Rural;2;AC;Controle;;;;;;;;;;;2;3;;1;3;4;5;3;5;3.25
E204;M;11;Urbana;2;AC;Controle;;;;;;;;;;;4;3;4;3;3;4;5;4;3;3.666666667
E205;M;;;2;AC;Controle;5;2;3;4;1;5;4;2;3;3.222222222;2;1;3;5;4;1;3;2;5;2.888888889
E206;M;12;;2;AC;Controle;3;1;4;2;4;1;4;2;5;2.888888889;1;5;2;4;1;3;1;5;3;2.777777778
E207;F;12;;2;AC;Controle;2;3;3;4;;3;3;4;5;3.375;4;3;4;3;3;5;4;2;5;3.666666667
E208;M;12;;2;AC;Controle;3;4;4;5;4;5;4;5;3;4.111111111;4;4;2;4;3;4;4;5;4;3.777777778
E209;F;13;;2;AC;Controle;3;3;5;5;5;4;3;3;3;3.777777778;2;3;5;3;2;4;2;3;2;2.888888889
E210;M;11;Urbana;3;ML;Controle;3;2;3;2;5;5;4;3;5;3.555555556;;;;;;;;;;
E211;F;10;Rural;3;ML;Controle;4;4;5;4;5;5;1;3;5;4;4;3;4;3;4;4;3;4;4;3.666666667
E212;M;11;Rural;3;ML;Controle;5;3;5;4;3;4;1;5;5;3.888888889;5;3;3;4;2;3;4;3;2;3.222222222
E213;M;12;Urbana;3;ML;Controle;2;1;3;5;3;4;4;2;1;2.777777778;4;4;5;3;4;1;3;3;5;3.555555556
E214;M;12;Rural;3;ML;Controle;3;3;2;4;1;3;5;3;4;3.111111111;5;3;3;4;2;3;4;3;2;3.222222222
